,G_level_n_h
40273,0.0
61092,1.0
61858,1.0
79067,0.0
89751,0.0
35275,0.0
80948,1.0
17570,1.0
30772,0.0
18525,0.0
73797,1.0
45433,0.0
28585,0.0
33024,0.0
79361,1.0
58705,1.0
6217,0.0
99193,0.0
34430,1.0
6470,1.0
32043,0.0
51684,0.0
35543,0.0
91433,0.0
25245,0.0
50208,1.0
69981,0.0
51379,1.0
52536,1.0
87358,0.0
25409,0.0
36050,1.0
27930,1.0
50035,0.0
48866,1.0
64514,0.0
40147,1.0
70372,0.0
35098,1.0
68979,0.0
3297,1.0
66819,1.0
73324,0.0
2790,1.0
17070,1.0
49478,0.0
64420,0.0
46547,1.0
6499,1.0
89897,0.0
25542,1.0
19673,0.0
36270,1.0
43764,1.0
71866,1.0
6111,1.0
38020,0.0
12345,1.0
30547,0.0
32339,0.0
37556,0.0
11705,1.0
25868,1.0
9741,0.0
39431,1.0
20340,1.0
54450,0.0
487,1.0
14127,1.0
37657,0.0
48872,1.0
24196,1.0
30204,1.0
28748,1.0
68476,0.0
46997,0.0
55992,1.0
38857,0.0
58693,1.0
35393,0.0
84017,0.0
4253,0.0
16720,1.0
52749,1.0
22779,0.0
50059,0.0
71775,0.0
82486,0.0
28951,1.0
6377,1.0
43048,0.0
9156,1.0
78186,1.0
25276,0.0
101905,0.0
29131,0.0
68142,1.0
59153,0.0
59371,0.0
19121,1.0
35123,1.0
103643,0.0
16755,1.0
64536,0.0
58935,0.0
35226,0.0
56292,0.0
5157,1.0
81450,0.0
63480,1.0
49957,1.0
18407,1.0
28379,0.0
79605,0.0
33762,0.0
78895,1.0
73533,0.0
1809,1.0
38766,0.0
10789,0.0
73729,1.0
52123,0.0
7387,1.0
27768,1.0
13118,0.0
11287,1.0
20093,1.0
70531,0.0
74642,1.0
23667,0.0
40658,0.0
7989,0.0
44965,1.0
22167,1.0
3239,0.0
38661,0.0
63459,1.0
77673,1.0
27360,1.0
103013,0.0
32942,1.0
33655,1.0
43922,1.0
24671,0.0
48363,0.0
24459,0.0
10730,0.0
9888,1.0
27987,1.0
72392,1.0
6062,1.0
89461,0.0
70068,1.0
71700,0.0
41833,1.0
10106,1.0
53587,1.0
13791,1.0
80408,0.0
58655,1.0
55472,0.0
45996,0.0
97267,0.0
15403,1.0
69276,0.0
12947,0.0
2077,1.0
70451,1.0
88983,0.0
184,0.0
103743,0.0
47702,1.0
63503,1.0
74622,1.0
81887,0.0
51571,1.0
93870,0.0
3390,1.0
1644,1.0
70289,0.0
78113,0.0
67760,1.0
39393,1.0
38346,1.0
67091,1.0
77714,1.0
17442,1.0
29663,0.0
7928,0.0
87793,0.0
29844,0.0
24129,0.0
45053,1.0
76962,1.0
55024,0.0
25615,0.0
5011,1.0
75506,1.0
68072,0.0
72688,1.0
46370,1.0
73869,1.0
80783,0.0
31938,0.0
89625,0.0
102188,0.0
13944,0.0
30392,0.0
54440,0.0
7223,0.0
59482,0.0
27195,1.0
16673,1.0
26571,1.0
104546,0.0
23230,0.0
65075,1.0
41025,0.0
2071,1.0
43476,1.0
49557,1.0
12885,1.0
72522,0.0
8265,0.0
63244,1.0
11648,1.0
13828,1.0
52637,0.0
41671,1.0
63808,1.0
66245,1.0
26208,1.0
45132,0.0
59025,0.0
49361,1.0
52888,0.0
54783,0.0
31172,0.0
82734,0.0
69390,1.0
58442,1.0
56994,0.0
38952,1.0
32478,1.0
33247,1.0
23454,0.0
966,0.0
9718,0.0
59098,0.0
81764,0.0
41655,1.0
44001,0.0
24730,0.0
46327,1.0
5083,1.0
61072,1.0
31017,0.0
32470,1.0
81893,0.0
1583,0.0
35645,1.0
63720,1.0
99289,0.0
87798,0.0
77777,1.0
32207,1.0
105037,0.0
57606,0.0
56125,0.0
25442,0.0
15256,1.0
64606,1.0
55771,0.0
50759,1.0
1793,1.0
53635,0.0
82087,1.0
17200,1.0
32019,1.0
96374,0.0
44389,0.0
61902,1.0
70257,0.0
42819,1.0
37910,0.0
75485,1.0
106360,0.0
7119,0.0
50910,0.0
42062,0.0
59321,0.0
14712,1.0
50852,1.0
50328,1.0
6519,1.0
116,0.0
71684,0.0
8114,0.0
987,0.0
64873,1.0
41784,1.0
69739,1.0
56719,1.0
100459,0.0
43542,1.0
79452,1.0
65962,1.0
7812,1.0
26372,1.0
10642,1.0
33209,1.0
28825,1.0
1239,0.0
58105,0.0
76587,1.0
22286,0.0
60688,1.0
73846,1.0
41005,1.0
5850,0.0
33892,1.0
66344,0.0
89188,0.0
15838,1.0
69126,1.0
27254,1.0
40993,1.0
14901,1.0
11730,0.0
68336,1.0
32916,1.0
45636,0.0
34535,1.0
54794,0.0
543,1.0
38355,1.0
76351,0.0
71885,0.0
54548,0.0
74135,1.0
25919,1.0
95519,0.0
14659,0.0
22119,1.0
90280,0.0
13812,1.0
64196,0.0
8382,0.0
47364,1.0
48734,0.0
9234,1.0
82573,0.0
102198,0.0
68586,0.0
49696,0.0
80282,1.0
57706,0.0
58675,1.0
64542,0.0
28750,1.0
92995,0.0
47043,0.0
53447,0.0
96618,0.0
73492,0.0
42858,1.0
49396,1.0
18327,0.0
12197,1.0
26264,1.0
5236,1.0
18385,1.0
36051,1.0
15979,1.0
75517,0.0
2039,1.0
55016,0.0
6034,0.0
10525,1.0
1873,0.0
51052,0.0
81026,0.0
82080,1.0
53933,1.0
51960,1.0
19661,0.0
62857,1.0
37209,0.0
20571,0.0
54059,0.0
49573,1.0
40334,1.0
70599,1.0
61701,1.0
60356,1.0
63926,1.0
38728,0.0
22621,1.0
79924,1.0
53803,1.0
66339,0.0
62828,1.0
3703,1.0
63449,1.0
68423,1.0
65595,0.0
45746,1.0
69769,0.0
18611,1.0
61571,1.0
29371,0.0
35612,0.0
49175,0.0
74036,1.0
30949,1.0
56517,1.0
8708,0.0
69645,1.0
76817,0.0
22199,0.0
16217,0.0
19442,0.0
28012,1.0
16573,0.0
29579,1.0
50366,1.0
52722,1.0
63767,1.0
4991,0.0
32993,0.0
42367,1.0
35343,0.0
64802,0.0
148,0.0
45573,0.0
43857,1.0
63035,0.0
9605,1.0
20840,1.0
62045,0.0
33937,1.0
45597,0.0
45294,0.0
34983,1.0
43194,0.0
77365,1.0
31710,0.0
6915,0.0
20644,1.0
30802,0.0
24872,1.0
48856,1.0
22184,1.0
30981,1.0
55406,0.0
1233,0.0
52142,0.0
33322,0.0
65308,1.0
1417,1.0
33580,1.0
32852,1.0
12496,1.0
18609,1.0
15884,1.0
66934,1.0
66736,1.0
104236,0.0
24810,0.0
89047,0.0
68516,0.0
77838,1.0
36594,1.0
97392,0.0
72526,0.0
10467,1.0
49986,1.0
48325,0.0
14873,1.0
39130,1.0
64706,1.0
54958,0.0
29174,1.0
16269,1.0
2919,0.0
55108,0.0
15700,0.0
10223,0.0
2161,0.0
48914,0.0
36095,0.0
65405,0.0
13063,0.0
26671,0.0
2130,0.0
96584,0.0
57547,0.0
78948,1.0
15088,1.0
60823,1.0
37022,1.0
56264,0.0
5745,1.0
4840,1.0
24523,0.0
36113,0.0
35774,0.0
96538,0.0
17185,1.0
66796,1.0
25874,1.0
27848,1.0
69949,0.0
57023,0.0
57254,0.0
4195,0.0
74319,1.0
12749,1.0
54932,0.0
51619,1.0
106377,0.0
48544,0.0
2287,1.0
44382,0.0
5820,1.0
13642,1.0
53922,1.0
88787,0.0
78695,1.0
69209,0.0
78602,1.0
19004,1.0
15653,1.0
14500,0.0
54973,0.0
69363,1.0
16865,1.0
48893,0.0
44414,0.0
75267,1.0
50876,0.0
18103,0.0
20049,1.0
5254,1.0
71497,1.0
57295,0.0
66414,0.0
27375,0.0
43295,0.0
1653,1.0
8066,0.0
37609,0.0
62953,1.0
42666,0.0
67702,1.0
78964,0.0
8070,0.0
49115,1.0
54324,0.0
31105,0.0
99076,0.0
46203,0.0
20931,0.0
42247,0.0
8508,1.0
39071,1.0
43460,1.0
3575,0.0
60606,1.0
54071,0.0
56622,1.0
93021,0.0
18191,1.0
57123,0.0
8226,1.0
24424,0.0
75327,1.0
75890,0.0
106042,0.0
12653,1.0
85568,0.0
10560,1.0
88336,0.0
89895,0.0
78544,0.0
55475,0.0
7228,0.0
10492,1.0
53145,1.0
5353,1.0
68937,0.0
25151,1.0
6763,0.0
11521,1.0
32387,1.0
58750,1.0
91840,0.0
35942,0.0
36943,0.0
84059,0.0
38707,0.0
33906,1.0
63580,0.0
77253,1.0
68411,1.0
5884,0.0
51101,0.0
72301,1.0
7049,0.0
33533,1.0
80709,0.0
59605,1.0
74373,0.0
49525,0.0
27178,1.0
77408,1.0
38173,1.0
72997,1.0
60328,1.0
102964,0.0
6264,0.0
70242,1.0
6902,0.0
31190,0.0
28139,1.0
47968,0.0
60286,1.0
71367,0.0
77463,0.0
77773,1.0
59842,1.0
14263,0.0
157,0.0
46376,1.0
7621,0.0
68786,0.0
39474,0.0
35450,0.0
12137,1.0
99036,0.0
77738,1.0
47723,1.0
21007,0.0
24702,0.0
8642,0.0
83889,0.0
10888,0.0
3563,1.0
21738,1.0
58153,0.0
39773,1.0
36418,0.0
21142,1.0
8100,0.0
92188,0.0
67823,0.0
58763,0.0
45423,0.0
78304,1.0
75402,0.0
62244,1.0
1234,0.0
237,0.0
25775,1.0
31603,1.0
7917,0.0
76677,1.0
3749,0.0
28399,0.0
36269,1.0
87681,0.0
14549,0.0
105345,0.0
32688,1.0
54649,0.0
50282,1.0
71472,1.0
44985,1.0
32165,1.0
38934,1.0
3514,1.0
60068,1.0
6853,0.0
17616,1.0
24892,0.0
23285,0.0
55491,0.0
102267,0.0
51722,1.0
39958,1.0
42871,1.0
11027,0.0
36602,1.0
4492,0.0
16085,1.0
48075,0.0
10037,1.0
57637,0.0
4357,1.0
19479,0.0
6582,1.0
73454,0.0
49757,0.0
13319,1.0
37372,0.0
89737,0.0
46346,1.0
89476,0.0
20036,1.0
14086,1.0
104594,0.0
16319,1.0
69040,1.0
11993,0.0
79465,1.0
15961,1.0
65588,0.0
69672,1.0
32349,0.0
16683,1.0
73407,0.0
52548,1.0
10100,1.0
35883,0.0
65902,1.0
42296,0.0
28713,1.0
8813,1.0
4030,0.0
20357,1.0
44802,0.0
43281,1.0
70935,1.0
63750,1.0
20280,1.0
63438,1.0
60830,1.0
23981,0.0
2884,0.0
8276,0.0
75928,0.0
31478,1.0
56801,0.0
31327,1.0
75262,1.0
57402,1.0
26714,0.0
49971,1.0
44897,0.0
91452,0.0
49922,1.0
48942,0.0
92293,0.0
46450,1.0
48662,0.0
50651,0.0
4687,0.0
81692,0.0
35091,1.0
21771,1.0
105371,0.0
51035,0.0
79863,1.0
8310,0.0
7683,0.0
6602,1.0
12852,1.0
59901,1.0
12671,1.0
60903,1.0
28264,1.0
74199,1.0
617,1.0
59404,0.0
59246,0.0
66278,1.0
75361,0.0
41144,0.0
41205,0.0
18044,0.0
46142,0.0
41879,1.0
75246,1.0
41866,1.0
8185,1.0
43094,0.0
52724,1.0
34624,1.0
964,0.0
28549,0.0
3053,0.0
38299,1.0
27856,1.0
75151,0.0
23796,0.0
81390,0.0
15041,1.0
75465,1.0
8211,1.0
49771,0.0
35085,1.0
45523,0.0
34700,1.0
35760,0.0
86134,0.0
56512,1.0
24861,1.0
33046,0.0
52812,1.0
54883,1.0
14078,1.0
67837,0.0
106282,0.0
20179,1.0
17114,1.0
68679,0.0
60930,1.0
57549,0.0
24067,0.0
50816,1.0
16754,1.0
52116,0.0
8314,0.0
36212,1.0
6155,1.0
30128,1.0
103012,0.0
32612,1.0
25598,0.0
80993,0.0
36205,1.0
89914,0.0
37341,0.0
81990,0.0
78002,0.0
89926,0.0
63821,1.0
80437,0.0
19083,1.0
56262,0.0
44296,0.0
49234,1.0
6969,1.0
78279,1.0
46504,1.0
36641,0.0
38268,1.0
32429,1.0
29310,0.0
103757,0.0
54366,0.0
1999,1.0
30528,0.0
12541,0.0
23373,0.0
56792,0.0
45726,1.0
104280,0.0
22168,1.0
86500,0.0
12472,1.0
22070,1.0
72602,1.0
11218,0.0
53041,0.0
5370,1.0
82361,0.0
75032,1.0
75472,1.0
18718,0.0
89821,0.0
75019,1.0
17786,1.0
15542,1.0
47526,0.0
29713,0.0
28947,1.0
61073,1.0
56259,0.0
106106,0.0
53645,0.0
32111,0.0
49472,0.0
35458,0.0
20223,1.0
74179,1.0
48790,1.0
80620,1.0
60795,1.0
34734,1.0
44488,1.0
28074,1.0
1855,0.0
62879,1.0
71124,1.0
63,0.0
54515,1.0
57745,0.0
74512,1.0
8149,1.0
17650,0.0
37098,0.0
58943,0.0
88333,0.0
58922,0.0
6541,1.0
45422,0.0
16601,1.0
22137,1.0
2423,0.0
25088,1.0
28017,1.0
39123,1.0
53420,0.0
42269,0.0
67292,0.0
65374,0.0
12386,1.0
77807,1.0
8706,0.0
58556,1.0
40577,0.0
73363,0.0
72345,1.0
3801,0.0
33448,1.0
55013,0.0
85923,0.0
23594,0.0
17976,0.0
24517,0.0
30337,0.0
27598,1.0
30434,0.0
6147,1.0
69945,0.0
53412,0.0
20481,1.0
84473,0.0
12329,1.0
15147,1.0
77181,0.0
62253,1.0
53912,1.0
86346,0.0
84339,0.0
67793,1.0
44930,0.0
96050,0.0
56640,1.0
79207,1.0
62560,1.0
92953,0.0
46354,1.0
7618,0.0
66988,1.0
68552,0.0
34453,1.0
8670,0.0
59328,0.0
7635,0.0
40463,0.0
40910,0.0
54568,0.0
33428,1.0
85166,0.0
76854,0.0
26406,1.0
36156,0.0
70428,1.0
29909,1.0
55457,0.0
34130,0.0
73273,0.0
66557,0.0
77092,1.0
18361,0.0
61868,1.0
81457,0.0
43660,0.0
106110,0.0
36876,1.0
72659,1.0
58382,1.0
15227,1.0
42590,0.0
55513,0.0
9169,1.0
19364,1.0
65022,1.0
37226,0.0
55319,1.0
25622,0.0
3972,1.0
51732,1.0
25771,1.0
9969,1.0
29344,0.0
104631,0.0
2111,1.0
20905,0.0
15553,1.0
79671,0.0
58561,1.0
34084,0.0
46490,1.0
12643,1.0
79930,1.0
51703,1.0
85546,0.0
70776,1.0
30087,1.0
15341,0.0
70698,1.0
30197,1.0
76274,1.0
18139,1.0
42954,1.0
2645,1.0
38521,0.0
24340,1.0
64397,0.0
57081,0.0
77417,1.0
7397,1.0
45086,1.0
86328,0.0
47620,1.0
22248,0.0
45158,0.0
74277,0.0
56359,0.0
32659,1.0
87300,0.0
13272,1.0
11659,1.0
30599,0.0
40222,0.0
65288,0.0
69136,0.0
13210,1.0
84793,0.0
51664,0.0
63427,1.0
7818,1.0
36741,1.0
86144,0.0
62564,1.0
46771,1.0
26404,1.0
39326,1.0
6871,0.0
41384,1.0
48101,0.0
2278,1.0
11863,0.0
3503,0.0
106354,0.0
79771,1.0
33161,1.0
68190,1.0
68739,0.0
67975,1.0
13017,0.0
20998,0.0
59929,1.0
21589,0.0
73885,1.0
42337,1.0
76435,1.0
72023,1.0
66419,0.0
80217,1.0
16145,1.0
104209,0.0
22524,1.0
62699,1.0
31708,0.0
75852,0.0
43969,0.0
67149,0.0
22188,1.0
45333,0.0
1927,0.0
78983,0.0
40855,1.0
76513,1.0
38128,0.0
76090,0.0
7190,0.0
76358,0.0
37051,0.0
7882,0.0
38931,1.0
72473,1.0
6151,1.0
72872,0.0
58339,1.0
30662,0.0
51093,0.0
36561,1.0
29496,0.0
33678,1.0
2815,1.0
74697,1.0
78295,1.0
16083,1.0
30209,1.0
53717,1.0
73636,1.0
49074,0.0
60315,1.0
45612,0.0
7195,0.0
66500,0.0
22595,1.0
17025,1.0
17806,1.0
3301,1.0
14124,1.0
1899,0.0
29837,0.0
78928,1.0
14055,1.0
8913,0.0
72377,1.0
45858,1.0
77868,1.0
58692,1.0
43515,1.0
50648,0.0
37781,1.0
89760,0.0
44230,1.0
15798,0.0
4435,0.0
36060,1.0
65180,0.0
69041,1.0
12724,1.0
71301,0.0
68775,0.0
17854,1.0
2141,0.0
11998,0.0
72839,0.0
55077,0.0
59623,1.0
105325,0.0
26981,0.0
23569,0.0
32378,0.0
40323,1.0
67973,1.0
35392,0.0
46180,0.0
44909,0.0
36099,0.0
31366,0.0
41816,1.0
43186,0.0
20750,1.0
42798,1.0
31028,0.0
1172,0.0
81007,0.0
42474,0.0
72450,1.0
100539,0.0
59292,0.0
85896,0.0
61479,1.0
72458,1.0
97871,0.0
36764,1.0
6051,1.0
96469,0.0
82021,1.0
37570,0.0
75938,0.0
26623,0.0
80846,1.0
57281,0.0
29156,1.0
81601,1.0
4130,1.0
6030,0.0
70815,1.0
12736,1.0
52150,0.0
21548,1.0
97787,0.0
45536,0.0
72989,1.0
65923,1.0
56535,1.0
59628,1.0
68266,1.0
78169,0.0
58504,1.0
7523,1.0
15666,1.0
10838,0.0
53297,0.0
34143,0.0
24375,0.0
79272,0.0
37643,0.0
41028,0.0
106332,0.0
56769,0.0
46049,0.0
41043,0.0
69202,0.0
70638,1.0
9506,0.0
28486,1.0
23676,0.0
46308,1.0
106061,0.0
49571,1.0
9256,1.0
66631,0.0
12091,1.0
60404,1.0
15067,1.0
48895,0.0
36893,1.0
66170,1.0
65990,1.0
21705,1.0
77151,0.0
50285,1.0
65627,0.0
47401,1.0
55219,1.0
4238,0.0
16433,0.0
15506,1.0
6023,0.0
53288,0.0
4910,1.0
90264,0.0
16604,1.0
90080,0.0
9533,0.0
53029,0.0
102193,0.0
29507,1.0
7486,1.0
34672,1.0
91891,0.0
49868,0.0
81195,1.0
51390,1.0
60810,1.0
66806,1.0
58446,1.0
74875,1.0
67156,1.0
42827,1.0
43116,0.0
100782,0.0
42007,0.0
70550,0.0
66765,1.0
77239,1.0
42537,0.0
68888,1.0
25121,1.0
76934,1.0
18388,1.0
58199,1.0
9212,1.0
30531,0.0
12286,1.0
76396,0.0
18616,0.0
47118,1.0
27810,1.0
36034,1.0
58565,1.0
24467,0.0
24327,1.0
25061,1.0
82717,0.0
69456,1.0
39641,1.0
73389,0.0
9897,1.0
36707,0.0
45667,0.0
48719,1.0
19215,0.0
75753,0.0
4825,1.0
72797,1.0
91867,0.0
78093,0.0
41111,0.0
4928,1.0
42898,1.0
97409,0.0
81777,1.0
66298,0.0
2469,0.0
41900,0.0
52427,1.0
833,1.0
27038,0.0
43402,1.0
42223,0.0
47799,0.0
78838,1.0
22575,1.0
71441,1.0
57226,0.0
55109,0.0
67150,0.0
35565,0.0
84866,0.0
47735,1.0
100477,0.0
45,1.0
6358,1.0
3471,0.0
92280,0.0
21338,1.0
52027,1.0
97412,0.0
56118,1.0
63638,0.0
13400,1.0
61572,1.0
39753,1.0
13479,0.0
2036,1.0
19060,1.0
22945,1.0
50941,1.0
16096,1.0
67396,0.0
27907,1.0
102976,0.0
1329,1.0
59934,1.0
8928,0.0
25331,0.0
63207,1.0
100577,0.0
70130,0.0
44757,1.0
6386,1.0
74838,1.0
61866,1.0
23166,0.0
57686,0.0
22895,1.0
89226,0.0
42950,1.0
79496,1.0
32799,0.0
66601,0.0
32109,0.0
15848,1.0
81487,0.0
48293,0.0
11679,1.0
13794,1.0
75789,0.0
28472,1.0
80253,1.0
9495,0.0
13530,1.0
70309,0.0
957,0.0
35660,1.0
69416,1.0
66305,0.0
61912,1.0
66197,1.0
32288,0.0
73960,1.0
37988,1.0
38004,0.0
17096,1.0
43243,1.0
19089,1.0
35840,0.0
75412,0.0
2655,1.0
65244,0.0
46131,0.0
101877,0.0
72639,1.0
60333,1.0
69404,1.0
3542,1.0
72763,1.0
18733,0.0
78288,1.0
11948,0.0
37020,1.0
58850,1.0
1558,0.0
25063,1.0
24400,0.0
73947,1.0
8526,1.0
84044,0.0
35970,0.0
50946,1.0
3116,0.0
50782,1.0
89241,0.0
100585,0.0
7409,1.0
8572,1.0
35180,0.0
9500,0.0
44902,0.0
34784,1.0
7328,0.0
29201,1.0
92964,0.0
24685,0.0
10422,1.0
76235,1.0
92967,0.0
22707,1.0
81878,1.0
82451,0.0
52462,1.0
29355,0.0
5629,1.0
63500,1.0
79712,0.0
67079,1.0
29563,1.0
64655,1.0
63515,1.0
44020,0.0
33798,0.0
76755,0.0
79026,0.0
100566,0.0
39993,1.0
81176,1.0
16237,0.0
48937,0.0
34728,1.0
55230,1.0
35045,1.0
40586,0.0
73556,0.0
54444,0.0
59750,0.0
47121,1.0
64930,1.0
42447,0.0
8727,0.0
50971,0.0
20777,1.0
40532,0.0
43779,1.0
20065,1.0
26557,1.0
86224,0.0
40491,0.0
48784,1.0
104997,0.0
30313,0.0
105608,0.0
40101,0.0
12751,1.0
72397,1.0
33903,1.0
37787,1.0
3900,1.0
82035,1.0
18149,1.0
11468,0.0
97279,0.0
104537,0.0
16643,1.0
15511,1.0
54533,0.0
53654,0.0
81304,1.0
40322,1.0
64516,0.0
50633,1.0
75454,1.0
23300,0.0
77212,1.0
48874,1.0
11895,0.0
36340,0.0
89064,0.0
6436,1.0
34450,1.0
36444,0.0
59803,0.0
75323,1.0
44290,0.0
40012,1.0
22787,1.0
18919,1.0
29261,1.0
54345,0.0
42617,0.0
54554,0.0
37714,1.0
46501,1.0
74613,0.0
75793,0.0
78392,1.0
25946,1.0
57663,0.0
44419,0.0
103031,0.0
15816,1.0
69059,1.0
11519,1.0
79167,1.0
60129,0.0
78680,1.0
2810,1.0
42177,0.0
12017,0.0
1027,0.0
71796,0.0
33454,1.0
61290,0.0
97268,0.0
4783,1.0
90870,0.0
100410,0.0
18775,0.0
67319,0.0
6076,1.0
13925,0.0
91470,0.0
89474,0.0
84460,0.0
104388,0.0
62697,1.0
46323,1.0
73352,0.0
42956,1.0
42452,0.0
84957,0.0
71572,0.0
68307,1.0
27887,1.0
24295,1.0
27894,1.0
65594,0.0
16605,1.0
23875,1.0
67440,0.0
96292,0.0
51016,0.0
16392,0.0
32578,1.0
65313,1.0
76964,1.0
3576,0.0
31335,0.0
57813,1.0
46863,0.0
23759,0.0
36449,0.0
21287,1.0
24183,1.0
34733,1.0
17382,1.0
63164,1.0
14532,0.0
14293,0.0
44056,1.0
99209,0.0
23853,1.0
73799,1.0
71254,0.0
79186,1.0
79611,0.0
62262,1.0
24174,0.0
26771,1.0
87025,0.0
17862,1.0
35709,0.0
83200,0.0
68844,0.0
27648,1.0
80678,1.0
17778,1.0
96372,0.0
3270,0.0
43125,0.0
60093,1.0
79381,1.0
62985,1.0
19554,0.0
24420,0.0
23426,0.0
52728,1.0
19197,0.0
24967,0.0
29473,0.0
65856,1.0
4305,1.0
73041,1.0
37073,0.0
15179,1.0
11829,1.0
25960,1.0
54374,0.0
35481,0.0
67238,1.0
106311,0.0
98599,0.0
13824,1.0
70509,0.0
88140,0.0
579,1.0
9098,0.0
69424,1.0
62717,1.0
28315,1.0
5321,0.0
51984,1.0
6434,1.0
33372,0.0
9249,1.0
79897,1.0
3975,0.0
13197,0.0
66108,1.0
78484,0.0
30018,1.0
81683,0.0
42142,0.0
56741,1.0
80805,1.0
3830,0.0
93435,0.0
75150,0.0
30729,0.0
39789,0.0
63539,1.0
56401,0.0
8218,1.0
27024,0.0
49414,1.0
36670,0.0
14866,1.0
18321,0.0
46219,1.0
33770,0.0
61568,1.0
60066,1.0
86531,0.0
87289,0.0
4581,0.0
64628,1.0
82839,0.0
47268,0.0
102101,0.0
39943,1.0
74778,1.0
39561,0.0
9853,1.0
68080,0.0
68090,0.0
66069,1.0
21976,1.0
42351,1.0
34559,1.0
17304,0.0
28912,1.0
470,1.0
50048,0.0
77708,1.0
68065,0.0
41844,1.0
56360,0.0
19469,0.0
40031,1.0
35522,0.0
64385,0.0
31402,1.0
65809,1.0
58895,0.0
14732,1.0
19534,0.0
35348,0.0
37116,0.0
79438,1.0
66198,1.0
46951,0.0
10411,1.0
79825,1.0
51625,0.0
73164,1.0
24486,0.0
9773,0.0
50305,1.0
104283,0.0
5422,0.0
22136,1.0
60013,1.0
41414,1.0
54929,0.0
60948,1.0
27790,1.0
30845,1.0
11568,1.0
81287,1.0
73512,0.0
85164,0.0
81128,1.0
46465,1.0
76990,1.0
78715,1.0
63058,1.0
35726,0.0
63842,1.0
69002,1.0
1090,1.0
19860,1.0
74814,1.0
88979,0.0
69801,0.0
18225,1.0
102954,0.0
77297,1.0
69308,0.0
23084,1.0
74514,1.0
53457,0.0
77904,0.0
32938,1.0
65590,0.0
49308,1.0
2717,1.0
13364,1.0
40833,1.0
49618,1.0
69190,0.0
50525,0.0
56824,1.0
37,1.0
96444,0.0
47032,0.0
73314,0.0
25767,1.0
