,G_level_n_h
81303,1.0
80485,1.0
20312,1.0
94145,0.0
13956,0.0
57860,0.0
83878,0.0
11211,0.0
62888,1.0
19422,1.0
23697,0.0
68757,0.0
81907,0.0
49265,1.0
39540,0.0
1274,1.0
42678,0.0
61382,1.0
77309,1.0
30999,0.0
55876,1.0
6508,1.0
29053,0.0
50627,1.0
46641,1.0
76342,0.0
63648,0.0
23929,0.0
27830,1.0
45920,0.0
28766,1.0
59867,1.0
5670,1.0
5491,1.0
61182,1.0
77594,1.0
63409,1.0
29510,1.0
14178,1.0
19127,1.0
4609,0.0
6967,1.0
62385,1.0
17577,1.0
38627,0.0
91877,0.0
56581,1.0
47253,0.0
106250,0.0
22711,1.0
80818,1.0
44052,1.0
10625,0.0
27386,0.0
50203,1.0
46604,1.0
57659,0.0
19669,0.0
71025,1.0
22614,1.0
100508,0.0
53356,0.0
13514,0.0
82333,0.0
2276,1.0
25281,0.0
45645,0.0
66095,1.0
3248,0.0
75033,1.0
72608,1.0
74163,1.0
25343,0.0
11918,1.0
53643,0.0
51182,1.0
54283,1.0
44512,1.0
77890,1.0
76035,0.0
41807,1.0
47414,1.0
37130,0.0
39187,1.0
89459,0.0
49209,1.0
50445,1.0
15833,1.0
2764,1.0
71275,0.0
48773,0.0
92902,0.0
5252,1.0
73716,1.0
41030,0.0
52593,0.0
24574,1.0
76550,1.0
45239,0.0
53715,1.0
32846,1.0
4128,1.0
10955,0.0
67452,0.0
85924,0.0
58429,1.0
57011,0.0
80057,1.0
80219,1.0
79623,0.0
51181,1.0
100949,0.0
39473,0.0
72812,0.0
84515,0.0
8005,0.0
55549,0.0
80728,0.0
14424,0.0
48929,0.0
73775,0.0
103666,0.0
81963,0.0
13974,0.0
17909,0.0
40583,0.0
76378,0.0
46906,0.0
94675,0.0
40386,1.0
62861,1.0
33349,0.0
76128,0.0
6206,0.0
82794,0.0
72448,1.0
90326,0.0
41493,0.0
103006,0.0
70481,1.0
53918,1.0
78936,1.0
20353,1.0
36898,1.0
64482,0.0
73006,1.0
2613,1.0
23070,1.0
71782,0.0
20595,0.0
89056,0.0
92911,0.0
44201,1.0
79663,0.0
21407,1.0
6059,1.0
8743,0.0
53275,0.0
42334,1.0
38755,0.0
82164,0.0
57843,1.0
36091,0.0
4392,1.0
77272,1.0
69741,1.0
57525,1.0
44537,1.0
14227,0.0
60850,1.0
6695,1.0
84013,0.0
55702,0.0
47374,1.0
69359,1.0
37114,0.0
16266,1.0
47658,1.0
68389,1.0
77057,0.0
64826,0.0
78125,0.0
79282,0.0
50091,0.0
102348,0.0
48953,0.0
84005,0.0
99278,0.0
14662,0.0
32383,0.0
15750,0.0
56387,0.0
70519,0.0
11125,0.0
51570,1.0
12939,0.0
27846,1.0
42604,0.0
78559,1.0
34982,1.0
33749,0.0
43478,1.0
12180,0.0
67158,1.0
105576,0.0
76867,0.0
79156,1.0
31356,0.0
63927,1.0
67846,0.0
47669,1.0
73026,1.0
66109,1.0
94146,0.0
36698,0.0
26487,1.0
71306,0.0
27661,1.0
46438,1.0
59667,1.0
78188,1.0
35608,0.0
24378,0.0
71551,0.0
54936,0.0
29219,1.0
5007,1.0
91435,0.0
52748,1.0
57665,0.0
34812,1.0
5242,1.0
6640,1.0
61166,1.0
59661,1.0
39554,0.0
25139,1.0
78203,1.0
57840,1.0
17381,1.0
61044,1.0
51173,1.0
85597,0.0
57323,1.0
17059,1.0
41442,0.0
25311,0.0
82497,0.0
106244,0.0
47843,0.0
21737,1.0
79945,1.0
34627,1.0
72557,0.0
62397,1.0
69311,0.0
26384,1.0
44846,0.0
7555,1.0
53584,1.0
74271,0.0
33014,0.0
72863,0.0
31794,0.0
40977,1.0
2089,1.0
39220,1.0
21214,1.0
52277,0.0
46812,0.0
75790,0.0
32415,1.0
43446,1.0
11925,1.0
83875,0.0
23702,0.0
19520,0.0
75131,0.0
15212,1.0
64834,0.0
14423,0.0
3758,0.0
64714,1.0
80683,0.0
62333,1.0
106234,0.0
3898,1.0
40335,1.0
43870,1.0
19462,0.0
37958,1.0
24456,0.0
53188,1.0
39638,0.0
53421,0.0
23472,0.0
13586,1.0
103290,0.0
73172,1.0
12764,1.0
36583,1.0
63630,0.0
22219,0.0
17451,1.0
55750,0.0
78612,1.0
293,0.0
80806,1.0
64947,1.0
54774,0.0
25532,1.0
47101,1.0
48916,0.0
47305,1.0
74780,1.0
75230,1.0
44179,1.0
32319,0.0
1938,0.0
59907,1.0
28690,1.0
65523,1.0
6561,1.0
23593,0.0
53992,0.0
79963,1.0
24855,1.0
36472,0.0
42378,1.0
37618,0.0
99282,0.0
61646,1.0
20222,1.0
23216,0.0
69255,0.0
14426,0.0
25503,1.0
75832,0.0
68265,1.0
31868,0.0
70520,0.0
44592,1.0
19751,1.0
11243,0.0
64892,1.0
37855,1.0
404,1.0
84357,0.0
69172,0.0
73763,0.0
50566,0.0
40489,0.0
99004,0.0
35300,0.0
79986,1.0
45574,0.0
42331,1.0
26739,0.0
53925,1.0
102306,0.0
74185,1.0
81538,1.0
78530,0.0
79527,1.0
2673,1.0
53927,1.0
71062,1.0
20563,0.0
59110,0.0
34590,1.0
28076,1.0
3470,0.0
18817,1.0
17761,1.0
9559,0.0
46845,0.0
6991,1.0
63709,1.0
36193,0.0
79305,0.0
84499,0.0
7324,0.0
17097,1.0
38043,0.0
48735,0.0
106291,0.0
68725,0.0
79950,1.0
62962,1.0
40852,1.0
55914,1.0
58897,0.0
89074,0.0
59743,0.0
69103,1.0
55817,0.0
24306,1.0
80368,0.0
32303,0.0
32979,1.0
72644,1.0
62927,1.0
62664,0.0
29286,0.0
43202,0.0
25863,1.0
56224,1.0
17764,1.0
70876,0.0
71087,1.0
65965,1.0
13939,0.0
9402,0.0
55073,0.0
10045,1.0
5434,0.0
58861,1.0
51000,0.0
51479,0.0
100759,0.0
1828,1.0
42040,0.0
22635,1.0
40861,1.0
1305,1.0
1185,0.0
58652,1.0
7432,1.0
23952,0.0
3501,0.0
88751,0.0
32739,1.0
69822,0.0
33122,1.0
31467,1.0
48736,0.0
21735,1.0
54948,0.0
79504,1.0
2848,0.0
38764,0.0
40732,0.0
53894,0.0
83815,0.0
26203,1.0
53200,1.0
14183,1.0
52718,1.0
71431,1.0
60907,1.0
54959,0.0
20906,0.0
31157,0.0
74407,0.0
105256,0.0
35524,0.0
70397,1.0
76669,1.0
84057,0.0
44566,1.0
369,1.0
74933,1.0
64865,1.0
104560,0.0
61477,1.0
65166,1.0
34373,1.0
6682,1.0
64144,0.0
28575,0.0
8551,1.0
1082,1.0
34768,1.0
26266,1.0
15676,1.0
46469,1.0
50265,1.0
89773,0.0
102054,0.0
52363,1.0
69577,1.0
4101,1.0
102970,0.0
83854,0.0
5164,1.0
57415,1.0
34379,1.0
80173,1.0
103717,0.0
773,0.0
60133,0.0
28136,1.0
61680,1.0
60686,1.0
24836,0.0
17811,1.0
65316,1.0
57878,0.0
18192,1.0
63914,1.0
5385,1.0
49383,1.0
84945,0.0
42614,0.0
54178,0.0
21818,1.0
8154,1.0
43650,0.0
83182,0.0
76584,1.0
55751,0.0
7483,1.0
40557,0.0
64583,0.0
28631,0.0
64017,0.0
35916,0.0
104295,0.0
52168,0.0
37305,0.0
34137,0.0
100173,0.0
57442,1.0
75983,0.0
80962,1.0
73275,0.0
44420,0.0
39545,0.0
17972,0.0
100413,0.0
6843,1.0
53485,0.0
14265,0.0
102142,0.0
34072,0.0
4382,1.0
68409,1.0
14205,0.0
27205,1.0
18147,1.0
15924,1.0
73518,0.0
17773,1.0
8714,0.0
100772,0.0
76563,1.0
35330,0.0
74194,1.0
25161,1.0
34065,0.0
47486,0.0
46744,1.0
75862,0.0
65903,1.0
100615,0.0
39385,1.0
35245,0.0
19598,0.0
50028,1.0
62412,1.0
97405,0.0
82686,0.0
22314,0.0
56905,1.0
47649,1.0
34441,1.0
47366,1.0
18674,0.0
58778,0.0
26496,1.0
40490,0.0
26253,1.0
91849,0.0
13487,0.0
47252,0.0
42126,0.0
65939,1.0
19106,1.0
76616,0.0
16236,0.0
44719,0.0
19202,0.0
5378,1.0
76860,0.0
42706,0.0
20064,1.0
51569,1.0
16951,1.0
48568,1.0
13788,1.0
14524,0.0
62279,1.0
36799,1.0
959,0.0
5688,0.0
26492,1.0
70454,1.0
43344,0.0
73323,0.0
40768,0.0
66096,1.0
47337,1.0
39417,1.0
98977,0.0
48089,0.0
21892,1.0
85912,0.0
73042,1.0
70555,0.0
59540,1.0
28435,0.0
32005,1.0
32139,1.0
97838,0.0
37722,1.0
75539,0.0
38174,1.0
12287,1.0
17236,1.0
75005,1.0
47158,1.0
48029,0.0
11617,1.0
11184,0.0
42815,1.0
27635,1.0
31782,0.0
2745,1.0
75389,0.0
39681,1.0
29268,1.0
61605,1.0
31797,0.0
47786,1.0
59494,0.0
55813,0.0
81029,0.0
39217,1.0
25992,1.0
20002,1.0
18786,0.0
8622,1.0
44080,1.0
58317,1.0
28348,0.0
26901,1.0
43182,0.0
71259,0.0
46524,1.0
55828,1.0
39978,1.0
65422,0.0
34912,1.0
71141,1.0
20348,1.0
6840,1.0
66940,1.0
2877,0.0
22581,1.0
50214,1.0
99059,0.0
1375,1.0
37884,1.0
12418,1.0
81140,1.0
29992,0.0
32657,1.0
37504,1.0
40185,1.0
60629,1.0
81665,0.0
21423,1.0
23949,0.0
63815,1.0
1327,1.0
80242,1.0
62904,1.0
26562,1.0
54756,0.0
58992,0.0
74162,1.0
99008,0.0
24257,1.0
53240,1.0
104541,0.0
34628,1.0
75980,0.0
29300,0.0
77565,1.0
53508,1.0
24173,0.0
10839,0.0
75165,0.0
45749,1.0
8531,1.0
20126,1.0
51430,0.0
52098,0.0
69058,1.0
30602,0.0
14462,0.0
21112,1.0
75750,0.0
83946,0.0
27751,1.0
17170,1.0
31684,0.0
31965,0.0
35471,0.0
76228,1.0
36556,1.0
64110,0.0
69762,0.0
3865,1.0
30563,0.0
13086,1.0
3688,1.0
49342,1.0
7221,0.0
47289,0.0
55855,1.0
77086,1.0
67924,0.0
95492,0.0
104200,0.0
40040,1.0
53211,1.0
45097,1.0
57279,0.0
37864,1.0
612,1.0
9053,0.0
40086,1.0
10772,0.0
33679,1.0
80396,0.0
31408,1.0
27049,0.0
70270,0.0
13321,1.0
66471,0.0
1404,1.0
3740,0.0
50404,1.0
57902,0.0
92951,0.0
82366,0.0
46935,0.0
63490,1.0
76544,1.0
4546,0.0
35394,0.0
54594,0.0
16334,1.0
73830,1.0
12030,0.0
77149,0.0
58581,1.0
79501,1.0
14616,0.0
25726,1.0
11429,0.0
60789,1.0
70596,1.0
48844,1.0
55285,1.0
9984,1.0
70410,1.0
29874,1.0
61237,0.0
42081,0.0
33600,1.0
67271,1.0
82037,1.0
19286,0.0
54284,1.0
45434,0.0
4461,0.0
3298,1.0
71573,0.0
100498,0.0
49537,0.0
18640,0.0
52468,1.0
28274,1.0
15867,1.0
77932,0.0
69832,0.0
23189,0.0
35571,0.0
44928,0.0
58482,1.0
27773,1.0
4306,1.0
12562,0.0
43495,1.0
74295,0.0
26936,1.0
48388,0.0
103508,0.0
2959,1.0
12121,1.0
61401,1.0
16421,0.0
105611,0.0
19421,1.0
85584,0.0
23399,0.0
54553,0.0
9690,1.0
34637,1.0
61633,1.0
2887,0.0
68911,1.0
74371,0.0
10077,1.0
25256,0.0
21779,1.0
28010,1.0
64193,0.0
6443,1.0
4955,0.0
48998,0.0
67971,1.0
33546,1.0
9485,0.0
56084,1.0
26042,0.0
106399,0.0
77856,1.0
51591,1.0
53481,0.0
89237,0.0
465,1.0
11874,0.0
62811,1.0
17166,1.0
11574,1.0
71862,1.0
34880,1.0
12980,0.0
43638,0.0
36096,0.0
66088,1.0
55175,1.0
55578,0.0
8618,1.0
23967,0.0
1228,0.0
71810,0.0
88141,0.0
2547,0.0
31430,1.0
324,0.0
2530,0.0
105335,0.0
58193,1.0
67546,1.0
62407,1.0
37874,1.0
73897,1.0
19850,1.0
4747,1.0
68046,0.0
17291,0.0
28917,1.0
26953,1.0
104217,0.0
56549,1.0
67004,1.0
6458,1.0
41809,1.0
78497,0.0
11848,1.0
22824,1.0
42171,0.0
37347,0.0
28508,1.0
20540,0.0
104343,0.0
51908,0.0
86236,0.0
38007,0.0
3509,0.0
2230,0.0
65828,1.0
13809,1.0
78489,0.0
63993,0.0
94127,0.0
38478,0.0
71395,1.0
45398,1.0
85915,0.0
8094,0.0
38759,0.0
18683,0.0
58200,1.0
50546,0.0
13241,1.0
22239,0.0
81473,0.0
32124,0.0
26521,1.0
8718,0.0
57528,1.0
6770,0.0
43327,0.0
22294,0.0
27948,1.0
44627,0.0
63505,1.0
103038,0.0
83907,0.0
71511,1.0
56175,1.0
89008,0.0
56670,1.0
67881,0.0
32402,1.0
81906,0.0
24058,0.0
70762,1.0
2012,1.0
68596,0.0
56281,0.0
27121,1.0
3210,0.0
66017,0.0
28676,1.0
30055,1.0
10087,1.0
43288,1.0
40953,0.0
94818,0.0
6245,0.0
25376,0.0
64664,1.0
57651,0.0
40175,1.0
15334,0.0
86302,0.0
73809,1.0
6038,0.0
73743,0.0
22973,1.0
53501,0.0
52452,1.0
37900,0.0
23729,0.0
39409,1.0
2709,1.0
97376,0.0
53197,1.0
37703,1.0
21383,1.0
74878,1.0
45880,1.0
60216,1.0
69411,1.0
40500,0.0
28923,1.0
17630,1.0
92957,0.0
56024,1.0
16849,1.0
51916,0.0
86538,0.0
33312,0.0
5433,0.0
34790,1.0
46895,0.0
60460,0.0
12507,1.0
29502,1.0
32417,1.0
47277,0.0
69105,1.0
41096,0.0
69605,1.0
89011,0.0
5190,1.0
40976,1.0
30892,1.0
31687,0.0
81204,1.0
63898,1.0
26813,1.0
24274,1.0
44849,0.0
96520,0.0
20183,1.0
65120,1.0
96645,0.0
7029,0.0
58258,1.0
804,1.0
28954,1.0
59264,0.0
11014,0.0
14916,1.0
66065,0.0
14383,1.0
26715,0.0
4158,1.0
26842,1.0
66129,0.0
55567,0.0
37373,0.0
77042,0.0
5909,0.0
72232,1.0
81752,0.0
47173,1.0
42582,0.0
69198,0.0
12652,1.0
1455,1.0
17623,1.0
73633,1.0
57370,1.0
58958,0.0
21793,1.0
42730,1.0
56734,1.0
23047,1.0
26498,1.0
25990,1.0
86318,0.0
88154,0.0
58021,0.0
62087,0.0
61142,1.0
68444,1.0
65628,0.0
7752,0.0
55522,0.0
73301,0.0
72829,0.0
69671,1.0
4263,0.0
82698,0.0
42266,0.0
87803,0.0
58834,1.0
39455,0.0
29925,0.0
28062,1.0
13208,0.0
83211,0.0
90295,0.0
1138,0.0
82450,0.0
37398,0.0
82115,0.0
47982,0.0
26701,0.0
36608,1.0
2034,1.0
61927,1.0
38382,0.0
80568,1.0
51585,1.0
30652,0.0
72327,1.0
9910,1.0
69051,1.0
77655,1.0
62411,1.0
49947,1.0
53880,0.0
25436,0.0
15988,1.0
25564,1.0
61962,0.0
21153,0.0
71743,0.0
78278,1.0
64904,1.0
27458,0.0
85582,0.0
24217,1.0
40603,0.0
61018,1.0
3475,0.0
26325,1.0
27806,1.0
82828,0.0
21756,1.0
80665,1.0
2769,1.0
59862,1.0
19187,0.0
37109,0.0
71738,0.0
6567,1.0
32590,1.0
30005,0.0
26118,0.0
104638,0.0
80515,1.0
93008,0.0
18881,1.0
66442,0.0
13122,0.0
36926,0.0
81518,1.0
70051,1.0
17264,0.0
21512,1.0
14226,0.0
82024,1.0
97834,0.0
10564,1.0
78495,0.0
64716,1.0
47959,0.0
1917,0.0
70172,1.0
63048,0.0
41083,0.0
16098,1.0
83892,0.0
2015,1.0
46718,1.0
61207,1.0
62822,1.0
12307,1.0
100706,0.0
33620,1.0
78395,1.0
1125,1.0
33742,0.0
68935,0.0
39807,0.0
22495,1.0
45914,0.0
366,1.0
33956,0.0
9415,0.0
51955,1.0
20275,1.0
24927,0.0
44628,0.0
33669,1.0
10745,0.0
14345,1.0
17739,1.0
68610,0.0
57678,0.0
81798,1.0
39247,1.0
57671,0.0
36500,0.0
26361,1.0
72807,1.0
84336,0.0
37012,1.0
30996,0.0
38549,1.0
61972,0.0
21743,1.0
34531,1.0
63997,0.0
12248,1.0
22743,0.0
74302,1.0
967,0.0
51363,1.0
86510,0.0
57811,1.0
30724,0.0
28695,1.0
46025,0.0
15820,1.0
59649,1.0
52529,1.0
65602,0.0
86501,0.0
81862,1.0
1744,1.0
36037,1.0
29066,0.0
90848,0.0
43234,1.0
36318,0.0
63739,1.0
44364,0.0
50003,1.0
16797,1.0
52614,0.0
38217,1.0
27165,1.0
92913,0.0
43321,0.0
81336,1.0
56833,1.0
56537,1.0
76728,0.0
15723,0.0
5390,1.0
89495,0.0
43757,0.0
24501,0.0
36454,0.0
60567,1.0
6741,0.0
79870,1.0
4418,0.0
18458,1.0
6418,1.0
19336,1.0
55851,1.0
55063,0.0
30956,1.0
78340,1.0
62307,1.0
19894,1.0
22831,1.0
38242,1.0
88117,0.0
20564,0.0
2251,1.0
59801,0.0
9154,1.0
18062,0.0
79030,0.0
62039,0.0
33096,1.0
54620,0.0
1456,1.0
19182,0.0
10629,0.0
104412,0.0
74486,1.0
409,1.0
13340,1.0
79250,0.0
52494,1.0
30944,1.0
35675,0.0
33599,1.0
86524,0.0
76777,0.0
50480,0.0
32869,1.0
9064,0.0
12542,0.0
80946,1.0
22005,1.0
61632,1.0
78587,1.0
51519,0.0
60893,1.0
64088,0.0
69420,1.0
63880,1.0
18069,0.0
39145,1.0
67296,0.0
10758,0.0
42222,0.0
16009,1.0
12375,1.0
54804,0.0
57998,1.0
68762,0.0
83966,0.0
20139,1.0
48228,0.0
90296,0.0
25642,1.0
9490,0.0
9832,1.0
80234,1.0
15160,1.0
14684,0.0
23175,0.0
22342,0.0
12509,1.0
37843,1.0
93018,0.0
29209,1.0
53462,0.0
13001,0.0
49421,1.0
79235,1.0
75503,1.0
4406,1.0
42287,0.0
80,0.0
22804,1.0
16874,1.0
105009,0.0
35755,0.0
82047,1.0
60394,1.0
9303,1.0
6996,1.0
35999,1.0
70482,1.0
20812,1.0
14795,1.0
66346,0.0
9376,1.0
5599,0.0
9964,1.0
41100,0.0
64279,0.0
8061,0.0
44811,0.0
80277,1.0
41797,1.0
51576,1.0
103511,0.0
52744,1.0
78564,1.0
48284,0.0
72010,1.0
76319,1.0
70088,1.0
61909,1.0
40445,0.0
4061,1.0
49759,0.0
26526,1.0
52378,1.0
35659,1.0
63747,1.0
11616,1.0
65649,0.0
40255,0.0
48907,0.0
20927,0.0
70538,0.0
14517,0.0
77907,0.0
50630,1.0
28579,0.0
14841,1.0
57034,0.0
35992,1.0
39760,1.0
39850,0.0
91994,0.0
9353,1.0
55231,1.0
43590,1.0
38107,0.0
62933,1.0
65568,0.0
3,1.0
74916,1.0
53257,0.0
99155,0.0
4768,1.0
25512,1.0
75232,1.0
1258,1.0
55698,1.0
33557,1.0
43800,1.0
35282,0.0
30441,0.0
63887,1.0
96558,0.0
40485,0.0
2992,0.0
37168,1.0
37409,0.0
28378,0.0
4697,0.0
87348,0.0
675,1.0
39465,0.0
64972,1.0
39893,1.0
40118,0.0
7419,1.0
23471,0.0
40476,0.0
4780,1.0
44372,0.0
51292,0.0
19918,1.0
65743,1.0
59758,0.0
63526,1.0
77019,1.0
29329,0.0
36839,1.0
46791,0.0
51837,1.0
34533,1.0
41769,1.0
30357,0.0
48207,1.0
62587,0.0
52778,1.0
29799,1.0
70288,0.0
39382,1.0
80179,1.0
19570,0.0
98616,0.0
9534,0.0
10058,1.0
33077,0.0
30775,0.0
36177,0.0
12825,1.0
81724,0.0
4527,0.0
25939,1.0
3072,0.0
11934,1.0
29717,0.0
34656,1.0
45204,0.0
26003,1.0
86309,0.0
72676,1.0
14766,1.0
17829,1.0
63685,1.0
70635,1.0
68231,1.0
57392,1.0
64702,1.0
60965,1.0
29657,0.0
15515,1.0
89216,0.0
62544,1.0
36851,1.0
30998,0.0
921,0.0
46936,0.0
22769,0.0
24802,0.0
48332,0.0
81948,0.0
70075,1.0
79285,0.0
13491,0.0
21656,0.0
42216,0.0
40507,0.0
10192,0.0
20767,1.0
101871,0.0
106346,0.0
29407,1.0
27021,0.0
6899,0.0
84888,0.0
63038,0.0
45418,0.0
80171,1.0
18739,0.0
14198,1.0
11071,0.0
82438,0.0
8644,0.0
54458,0.0
36319,0.0
93864,0.0
53800,1.0
27891,1.0
11996,0.0
35118,1.0
10583,1.0
50947,1.0
645,1.0
2226,0.0
55470,0.0
99072,0.0
74167,1.0
103640,0.0
17929,0.0
104144,0.0
74138,1.0
9003,1.0
82053,1.0
54601,0.0
28839,1.0
30810,0.0
64792,0.0
80823,1.0
2124,0.0
33658,1.0
79424,1.0
67383,0.0
100464,0.0
9570,0.0
20232,1.0
77101,1.0
75099,1.0
33162,1.0
67687,0.0
84058,0.0
43115,0.0
89734,0.0
